Administrative area,Totalarea (ha),Tree coverExtentin 2000 (ha),Tree coverExtentin 2010 (ha),Tree coverExtentin 2018 (ha),% coverin 2018,Loss2001-2018(ha),% losssince 2000,Avg loss/yearsince 2000(ha),Loss 2001-2010(ha),lossbetween2000-2010,Avg loss/year 2001-2010(ha),Loss 2011-2018(ha),lossbetween2011-2018,Avg loss/year 2011-2018(ha)
An Giang,354119,38582,31882,31415,9%,1415,4%,79,948,2%,95,467,1%,58
Bà Rịa - Vũng Tàu,191701,56906,53914,47994,25%,10675,19%,593,4755,8%,476,5920,11%,740
Bình Dương,270898,97854,122062,79354,29%,63565,65%,"3,531",20857,21%,"2,086",42708,35%,"5,339"
Bình Phước,689743,371286,356892,313525,45%,89870,24%,"4,993",46503,13%,"4,650",43367,12%,"5,421"
Bình Thuận,796755,283306,273191,261969,33%,45931,16%,"2,552",34709,12%,"3,471",11222,4%,"1,403"
Bình Định,609135,366770,357500,297743,49%,81712,22%,"4,540",21955,6%,"2,196",59757,17%,"7,470"
Bạc Liêu,249239,7361,23563,23452,9%,326,4%,18,215,3%,22,111,0%,14
Bắc Giang,391359,123634,132230,100790,26%,38658,31%,"2,148",7218,6%,722,31440,24%,"3,930"
Bắc Kạn,488201,415635,407074,381447,78%,33219,8%,"1,846",7592,2%,759,25627,6%,"3,203"
Bắc Ninh,83018,268,1151,1151,1%,18,7%,1,18,7%,2,0,0%,-
Bến Tre,235307,33743,63622,63497,27%,188,1%,10,63,0%,6,125,0%,16
Cao Bằng,672900,461544,434542,427238,63%,13162,3%,731,5858,1%,586,7304,2%,913
Cà Mau,518826,78239,77642,65676,13%,14382,18%,799,2416,3%,242,11966,15%,"1,496"
Cần Thơ,145029,10014,13238,13192,9%,247,2%,14,201,2%,20,46,0%,6
Gia Lai,1556686,723114,667899,590330,38%,139370,19%,"7,743",61801,9%,"6,180",77569,12%,"9,696"
Hoà Bình,460366,276207,274161,241294,52%,41293,15%,"2,294",8426,3%,843,32867,12%,"4,108"
Hà Giang,795211,462207,411574,395309,50%,25704,6%,"1,428",9439,2%,944,16265,4%,"2,033"
Hà Nam,87003,5482,4423,4207,5%,311,6%,17,95,2%,10,216,5%,27
Hà Nội,338885,17245,27498,26633,8%,1456,8%,81,591,3%,59,865,3%,108
Hà Tĩnh,601086,340640,344395,285483,47%,79681,23%,"4,427",20769,6%,"2,077",58912,17%,"7,364"
Hưng Yên,93625,127,753,753,1%,15,12%,1,15,12%,2,0,0%,-
Hải Dương,168612,6234,10790,10400,6%,600,10%,33,210,3%,21,390,4%,49
Hải Phòng,142031,15974,17174,17077,12%,305,2%,17,208,1%,21,97,1%,12
Hậu Giang,163404,27321,44747,44487,27%,532,2%,30,272,1%,27,260,1%,33
